date,timestamp_utc,country,actor,category,signal_level,narrative_type,business_risk,summary,source_type,confidence_score,market_sensitivity,humanitarian_relevance
15/3/2026,2026-03-15 06:20:00 UTC,Iran,State,Proxy Activity,Contested,Media Claim,Medium,Indirect signalling raised concern about escalation pathways outside formal state channels.,Media,0.19,0,3
15/3/2026,2026-03-15 07:00:00 UTC,Israel,Media Network,Humanitarian,Contested,Think Tank Note,Low,"Public concern centred on civilian exposure, service continuity, and humanitarian access.",Analytical,0.34,0,1
15/3/2026,2026-03-15 14:15:00 UTC,Israel,Market Actor,Trade,Verified,Market Signal,High,"Commercial and logistics actors assessed exposure to insurance, freight, and compliance shifts.",Market,0.7,3,2
15/3/2026,2026-03-15 02:20:00 UTC,Lebanon,Proxy,Proxy Activity,Verified,Official Statement,High,Proxy-linked signalling raised concern about symbolic escalation and retaliatory messaging.,Official,0.9,1,3
15/3/2026,2026-03-15 19:15:00 UTC,Lebanon,Regional Actor,Diplomatic,Verified,Official Statement,Low,Statements and diplomatic contacts suggested efforts to signal position without closing off negotiation space.,Official,0.79,2,1
15/3/2026,2026-03-15 04:50:00 UTC,Malaysia,Regional Actor,Information,Contested,Social Media,Low,"Narrative competition intensified, increasing ambiguity between signal and amplification.",Social,0.2,0,0
15/3/2026,2026-03-15 19:50:00 UTC,Malaysia,Media Network,Proxy Activity,Contested,Media Claim,High,Indirect signalling raised concern about escalation pathways outside formal state channels.,Media,0.57,0,3
15/3/2026,2026-03-15 22:45:00 UTC,Qatar,Regional Actor,Diplomatic,Contested,Media Claim,Low,Mediation-related diplomacy appeared aimed at maintaining communication channels across actors.,Media,0.24,2,0
15/3/2026,2026-03-15 23:50:00 UTC,Qatar,State,Diplomatic,Contested,Social Media,Low,Regional outreach suggested an effort to preserve de-escalatory space.,Social,0.57,2,0
16/3/2026,2026-03-16 08:50:00 UTC,Iran,State,Diplomatic,Contested,Media Claim,Low,Senior officials signalled conditional openness to indirect talks through regional intermediaries.,Media,0.23,3,2
16/3/2026,2026-03-16 02:15:00 UTC,Qatar,Media Network,Cyber,Contested,Media Claim,High,"Reporting referenced cyber activity, but attribution and impact remained only partially verified.",Media,0.37,2,0
16/3/2026,2026-03-16 00:20:00 UTC,Saudi Arabia,State,Trade,Verified,Official Statement,Medium,"Commercial and logistics actors assessed exposure to insurance, freight, and compliance shifts.",Official,0.81,3,2
16/3/2026,2026-03-16 22:30:00 UTC,Saudi Arabia,State,Military,Verified,Official Statement,Medium,"Visible security signalling increased attention to posture, readiness, and deterrence.",Official,0.75,1,2
16/3/2026,2026-03-16 16:15:00 UTC,Singapore,State,Diplomatic,Contested,Think Tank Note,Medium,Statements and diplomatic contacts suggested efforts to signal position without closing off negotiation space.,Analytical,0.22,3,1
16/3/2026,2026-03-16 17:00:00 UTC,Singapore,Media Network,Trade,Contested,Media Claim,Low,Commercial commentary highlighted indirect exposure through logistics and finance.,Media,0.38,1,1
16/3/2026,2026-03-16 11:45:00 UTC,USA,Regional Actor,Information,Verified,Official Statement,Medium,"Narrative competition intensified, increasing ambiguity between signal and amplification.",Official,0.75,0,2
17/3/2026,2026-03-17 07:10:00 UTC,Iran,Regional Actor,Diplomatic,Verified,Official Statement,Medium,Foreign ministry messaging stressed deterrence while leaving space for mediated de-escalation.,Official,0.76,3,0
17/3/2026,2026-03-17 12:00:00 UTC,Malaysia,State,Humanitarian,Verified,Market Signal,Low,"Public concern centred on civilian exposure, service continuity, and humanitarian access.",Market,0.67,1,2
17/3/2026,2026-03-17 04:20:00 UTC,Saudi Arabia,Market Actor,Energy,Contested,Official Statement,High,"Market sensitivity increased around energy transit, insurance exposure, and risk perception.",Official,0.57,3,2
17/3/2026,2026-03-17 05:00:00 UTC,Saudi Arabia,Regional Actor,Trade,Verified,Market Signal,High,"Commercial and logistics actors assessed exposure to insurance, freight, and compliance shifts.",Market,0.93,1,0
17/3/2026,2026-03-17 18:00:00 UTC,Singapore,State,Information,Contested,Official Statement,Low,"Narrative competition intensified, increasing ambiguity between signal and amplification.",Official,0.35,2,2
17/3/2026,2026-03-17 12:15:00 UTC,UAE,Regional Actor,Humanitarian,Contested,Media Claim,Medium,"Public concern centred on civilian exposure, service continuity, and humanitarian access.",Media,0.3,1,1
17/3/2026,2026-03-17 17:20:00 UTC,UAE,Market Actor,Cyber,Contested,Official Statement,Medium,"Reporting referenced cyber activity, but attribution and impact remained only partially verified.",Official,0.23,1,0
18/3/2026,2026-03-18 07:00:00 UTC,Indonesia,Regional Actor,Diplomatic,Verified,Think Tank Note,Low,Diplomatic posture prioritised de-escalation and multilateral engagement.,Analytical,0.83,2,0
18/3/2026,2026-03-18 19:15:00 UTC,Lebanon,Proxy,Information,Contested,Social Media,Medium,Competing accounts increased ambiguity over intent and authorship.,Social,0.27,0,0
18/3/2026,2026-03-18 16:50:00 UTC,Qatar,Media Network,Proxy Activity,Contested,OSINT Report,High,Indirect signalling raised concern about escalation pathways outside formal state channels.,Open Source,0.54,0,1
18/3/2026,2026-03-18 20:30:00 UTC,Qatar,State,Proxy Activity,Verified,Official Statement,Medium,Indirect signalling raised concern about escalation pathways outside formal state channels.,Official,0.67,2,2
18/3/2026,2026-03-18 08:10:00 UTC,Saudi Arabia,Market Actor,Information,Verified,OSINT Report,Low,"Narrative competition intensified, increasing ambiguity between signal and amplification.",Open Source,0.9,0,1
18/3/2026,2026-03-18 08:15:00 UTC,Singapore,Regional Actor,Diplomatic,Contested,Think Tank Note,Low,Statements and diplomatic contacts suggested efforts to signal position without closing off negotiation space.,Analytical,0.22,1,1
18/3/2026,2026-03-18 13:15:00 UTC,USA,Think Tank,Cyber,Contested,Think Tank Note,Medium,"Reporting referenced cyber activity, but attribution and impact remained only partially verified.",Analytical,0.33,0,1
19/3/2026,2026-03-19 07:15:00 UTC,Iran,Media Network,Energy,Contested,Social Media,High,Energy-linked commentary increased market sensitivity around regional shipping and pricing expectations.,Social,0.18,1,1
19/3/2026,2026-03-19 14:15:00 UTC,Iran,Regional Actor,Diplomatic,Verified,Official Statement,Low,Senior officials signalled conditional openness to indirect talks through regional intermediaries.,Official,0.88,3,2
19/3/2026,2026-03-19 00:45:00 UTC,Israel,State,Military,Verified,Official Statement,High,Official messaging framed force readiness as precautionary rather than escalatory.,Official,0.73,1,3
19/3/2026,2026-03-19 15:00:00 UTC,Israel,State,Trade,Contested,OSINT Report,Medium,"Commercial and logistics actors assessed exposure to insurance, freight, and compliance shifts.",Open Source,0.3,2,1
19/3/2026,2026-03-19 12:00:00 UTC,Malaysia,Regional Actor,Diplomatic,Verified,Think Tank Note,Medium,"Statements emphasised sovereignty, stability, and non-escalation.",Analytical,0.72,3,2
19/3/2026,2026-03-19 21:45:00 UTC,Malaysia,State,Proxy Activity,Contested,Media Claim,High,Indirect signalling raised concern about escalation pathways outside formal state channels.,Media,0.46,2,1
19/3/2026,2026-03-19 04:00:00 UTC,Saudi Arabia,Regional Actor,Trade,Verified,Official Statement,Low,"Commercial and logistics actors assessed exposure to insurance, freight, and compliance shifts.",Official,0.63,3,0
19/3/2026,2026-03-19 21:10:00 UTC,Saudi Arabia,Market Actor,Energy,Verified,Market Signal,Medium,"Market sensitivity increased around energy transit, insurance exposure, and risk perception.",Market,0.71,3,1
19/3/2026,2026-03-19 11:45:00 UTC,Singapore,State,Information,Contested,OSINT Report,Low,"Narrative competition intensified, increasing ambiguity between signal and amplification.",Open Source,0.45,1,2
19/3/2026,2026-03-19 13:10:00 UTC,Singapore,Media Network,Cyber,Contested,OSINT Report,High,"Reporting referenced cyber activity, but attribution and impact remained only partially verified.",Open Source,0.41,1,0
19/3/2026,2026-03-19 02:30:00 UTC,UAE,Market Actor,Trade,Verified,Official Statement,Medium,"Commercial and logistics actors assessed exposure to insurance, freight, and compliance shifts.",Official,0.7,3,0
19/3/2026,2026-03-19 05:50:00 UTC,UAE,Market Actor,Proxy Activity,Contested,Social Media,High,Indirect signalling raised concern about escalation pathways outside formal state channels.,Social,0.48,2,2
19/3/2026,2026-03-19 13:45:00 UTC,USA,Regional Actor,Diplomatic,Verified,OSINT Report,Low,"Official statements balanced reassurance, restraint, and alliance signalling.",Open Source,0.73,1,0
20/3/2026,2026-03-20 03:20:00 UTC,Indonesia,Regional Actor,Diplomatic,Verified,Market Signal,Medium,Official remarks stressed regional stability and the need for lawful restraint.,Market,0.71,2,0
20/3/2026,2026-03-20 23:20:00 UTC,Indonesia,Regional Actor,Diplomatic,Verified,Official Statement,Low,Official remarks stressed regional stability and the need for lawful restraint.,Official,0.72,3,0
20/3/2026,2026-03-20 03:00:00 UTC,Iran,State,Diplomatic,Contested,Media Claim,Medium,Foreign ministry messaging stressed deterrence while leaving space for mediated de-escalation.,Media,0.41,2,1
20/3/2026,2026-03-20 18:00:00 UTC,Iran,Media Network,Cyber,Verified,OSINT Report,Medium,Public claims referenced cyber readiness without independently corroborated operational evidence.,Open Source,0.73,1,0
20/3/2026,2026-03-20 22:15:00 UTC,Lebanon,State,Information,Verified,Media Claim,Medium,Competing accounts increased ambiguity over intent and authorship.,Media,0.76,2,1
20/3/2026,2026-03-20 03:10:00 UTC,Malaysia,Regional Actor,Energy,Verified,Official Statement,High,Commentary affected market perception more strongly than immediate physical disruption.,Official,0.75,3,2
20/3/2026,2026-03-20 20:50:00 UTC,Malaysia,State,Cyber,Contested,OSINT Report,Medium,"Reporting referenced cyber activity, but attribution and impact remained only partially verified.",Open Source,0.18,1,1
20/3/2026,2026-03-20 02:30:00 UTC,Qatar,Media Network,Energy,Contested,Media Claim,Medium,Commentary affected market perception more strongly than immediate physical disruption.,Media,0.28,2,2
20/3/2026,2026-03-20 05:50:00 UTC,Qatar,State,Proxy Activity,Contested,Social Media,High,Indirect signalling raised concern about escalation pathways outside formal state channels.,Social,0.5,1,2
20/3/2026,2026-03-20 09:40:00 UTC,Saudi Arabia,Regional Actor,Trade,Verified,Official Statement,Low,"Commercial and logistics actors assessed exposure to insurance, freight, and compliance shifts.",Official,0.77,2,2
20/3/2026,2026-03-20 15:20:00 UTC,Saudi Arabia,State,Military,Contested,Media Claim,High,"Visible security signalling increased attention to posture, readiness, and deterrence.",Media,0.44,1,2
20/3/2026,2026-03-20 21:10:00 UTC,Singapore,State,Diplomatic,Verified,Official Statement,Medium,Statements and diplomatic contacts suggested efforts to signal position without closing off negotiation space.,Official,0.8,3,1
20/3/2026,2026-03-20 06:50:00 UTC,USA,Regional Actor,Diplomatic,Verified,Official Statement,Medium,"Official statements balanced reassurance, restraint, and alliance signalling.",Official,0.72,2,1
20/3/2026,2026-03-20 11:20:00 UTC,USA,State,Diplomatic,Verified,OSINT Report,Low,Security briefings highlighted deterrence messaging and coordination with regional partners.,Open Source,0.83,3,0
21/3/2026,2026-03-21 14:10:00 UTC,Iran,Cyber Unit,Cyber,Contested,Think Tank Note,High,Public claims referenced cyber readiness without independently corroborated operational evidence.,Analytical,0.3,1,1
21/3/2026,2026-03-21 00:10:00 UTC,Israel,State,Cyber,Contested,OSINT Report,High,Media reporting described cyber disruption claims that remain only partially corroborated.,Open Source,0.45,2,2
21/3/2026,2026-03-21 15:50:00 UTC,Israel,Cyber Unit,Humanitarian,Contested,OSINT Report,Low,"Public concern centred on civilian exposure, service continuity, and humanitarian access.",Open Source,0.25,2,2
21/3/2026,2026-03-21 13:10:00 UTC,Qatar,State,Information,Contested,Social Media,Low,"Narrative competition intensified, increasing ambiguity between signal and amplification.",Social,0.44,1,0
21/3/2026,2026-03-21 09:00:00 UTC,UAE,Regional Actor,Military,Verified,Official Statement,High,"Visible security signalling increased attention to posture, readiness, and deterrence.",Official,0.69,2,2
21/3/2026,2026-03-21 20:20:00 UTC,UAE,Regional Actor,Military,Verified,OSINT Report,Medium,"Visible security signalling increased attention to posture, readiness, and deterrence.",Open Source,0.7,0,1
21/3/2026,2026-03-21 16:45:00 UTC,USA,Regional Actor,Military,Verified,OSINT Report,Medium,"Visible security signalling increased attention to posture, readiness, and deterrence.",Open Source,0.76,2,2
22/3/2026,2026-03-22 07:10:00 UTC,Indonesia,Regional Actor,Information,Contested,Social Media,Low,"Narrative competition intensified, increasing ambiguity between signal and amplification.",Social,0.23,0,1
22/3/2026,2026-03-22 14:50:00 UTC,Indonesia,State,Information,Verified,Official Statement,Medium,"Narrative competition intensified, increasing ambiguity between signal and amplification.",Official,0.66,2,0
22/3/2026,2026-03-22 01:40:00 UTC,Iran,State,Information,Contested,OSINT Report,Low,"Narrative competition intensified, increasing ambiguity between signal and amplification.",Open Source,0.3,1,1
22/3/2026,2026-03-22 07:30:00 UTC,Iran,Regional Actor,Humanitarian,Contested,Media Claim,Low,"Public concern centred on civilian exposure, service continuity, and humanitarian access.",Media,0.48,1,1
22/3/2026,2026-03-22 01:20:00 UTC,Israel,State,Information,Contested,Social Media,Medium,"Narrative competition intensified, increasing ambiguity between signal and amplification.",Social,0.43,1,2
22/3/2026,2026-03-22 14:10:00 UTC,Israel,Regional Actor,Energy,Verified,Media Claim,Medium,Commentary affected market perception more strongly than immediate physical disruption.,Media,0.72,2,2
22/3/2026,2026-03-22 10:50:00 UTC,Lebanon,State,Energy,Verified,OSINT Report,Medium,Commentary affected market perception more strongly than immediate physical disruption.,Open Source,0.85,2,2
22/3/2026,2026-03-22 17:45:00 UTC,Lebanon,State,Trade,Verified,Official Statement,High,"Commercial and logistics actors assessed exposure to insurance, freight, and compliance shifts.",Official,0.77,1,2
22/3/2026,2026-03-22 05:10:00 UTC,Malaysia,Regional Actor,Diplomatic,Verified,OSINT Report,Low,"Statements emphasised sovereignty, stability, and non-escalation.",Open Source,0.82,3,0
22/3/2026,2026-03-22 07:50:00 UTC,Saudi Arabia,State,Military,Verified,Market Signal,High,"Visible security signalling increased attention to posture, readiness, and deterrence.",Market,0.8,2,3
22/3/2026,2026-03-22 10:30:00 UTC,Saudi Arabia,Regional Actor,Trade,Contested,Media Claim,Medium,"Commercial and logistics actors assessed exposure to insurance, freight, and compliance shifts.",Media,0.29,2,2
22/3/2026,2026-03-22 10:45:00 UTC,Singapore,Media Network,Energy,Contested,Media Claim,High,Commentary affected market perception more strongly than immediate physical disruption.,Media,0.52,3,2
22/3/2026,2026-03-22 03:50:00 UTC,USA,State,Military,Verified,Media Claim,High,"Visible security signalling increased attention to posture, readiness, and deterrence.",Media,0.65,0,3
23/3/2026,2026-03-23 09:20:00 UTC,Indonesia,Media Network,Cyber,Contested,Official Statement,High,"Reporting referenced cyber activity, but attribution and impact remained only partially verified.",Official,0.32,2,0
